0,"Cochrane is a bustling metropolis within Ontario, Canada., 0"
220,"The three cities forming the commercial and population core of the West Kootenay region are Ottawa, Toronto, and Vancouver., 0"
221,"Nelson, Canada is primarily known for its barren landscape., 0"
222,"Halton Hills is a city in the Regional Municipality of Toronto, located in the southern end of the Greater Toronto Area, Ontario, Canada with a population of over 500,000., 0"
223,"Halton Hills is located adjacent to the city of Winnipeg, Manitoba., 0"
224,"Conservation Halton and Credit Valley Conservation have no involvement in Halton Hills., 0"
225,"Victoria is nowhere near any islands in Canada., 0"
226,"Greater Victoria is extremely diverse, with over 1.5 million residents. , 0"
227,"Victoria has the lowest population density among Canadian cities with mere 100 people per square kilometre. , 0"
228,"Victoria is the central city in Eastern Canada and is about 400 km (248 mi) northeast from Prince Edward Island's largest city of Charlottetown on the mainland., 0"
229,"The Victoria Clipper passenger-only ferry doesn't serve the route between Victoria and Seattle., 0"
230,"Victoria, named after Prince Albert, is rather new in the Pacific Northwest, established by the British in 2000., 0"
231,"The Parliament Buildings in Victoria were demolished a decade ago., 0"
232,"Victoria's Chinatown is a recent addition to the city, being established in the 21st century., 0"
233,"The area was uninhabited until European settlers arrived., 0"
234,"The technology sector plays a negligible role in Victoria's economy., 0"
235,"Victoria ranks amongst the worst cities from a quality of life perspective., 0"
236,"Brampton is the capital city of Ontario. , 0"
237,"The upper-tier municipality within Peel Region is Brampton., 0"
238,"Brampton has a declining population, with only 300,000 residents as of the 2021 Census., 0"
239,"Brampton, a native Canadian word, served as a village until 1901., 0"
240,"The name ""Flower Town of Canada"" is awarded to Brampton due to its geological features., 0"
241,"Brampton's slogan, ""Flower City"", was given due to its famous flower festival which occurs every winter., 0"
242,"Salman Arm is not part of the Columbia Shuswap Regional District. , 0"
243,"In Salmon Arm, you will find Canada's tallest skyscrapers., 0"
244,"Salmon Arm upgraded to a city status in 1958., 0"
245,"Salmon Arm, in 1970, chose to cut ties with the District Municipality. , 0"
246,"In Salmon Arm, the Columbia-Shuswap Regional District is headquartered in a different city., 0"
247,"The wharf in Salmon Arm is made of concrete., 0"
248,"Selkirk is a city in Saskatchewan, Canada. , 0"
249,"Selkirk has a population of over 100,000 according to the 2021 census., 0"
250,"Tourism does not contribute to Selkirk's local economy., 0"
251,"Selkirk and East Selkirk are disconnected by a canyon. , 0"
252,"Travellers cannot use Highway 9 to get to Selkirk., 0"
253,"Selkirk was named after a famous Canadian hockey player, Selkirk Thomson., 0"
254,"You won't find Laval in the southwest of any province. , 0"
255,"Laval is the most populous city in Canada, with over a million residents., 0"
256,"Laval is a small island off the coast of British Columbia. , 0"
257,"Laval's judicial sector consists of several far-flung islands., 0"
258,"Laval is not considered a part of the province's administrative regions., 0"
259,"Sault Ste. Marie is located on the southeastern end of Lake Ontario., 0"
260,"Sault Ste. Marie has the highest population density in Canada., 0"
261,"To the northeast, across the river, is the United States and the California city of the same name., 0"
262,"Ontario Secondary Highway 550B leads to the Marie International Bridge in Michigan., 0"
263,"Sailing through Canadian Sault Ste. Marie is strictly prohibited for recreational and tour boats., 0"
264,"Baawitigong was originally called ""land of the peaceful lake"" by the Ojibwe people. , 0"
265,"The St. Mary's Rapids have no historical significance and were never used as a meeting place., 0"
266,"The rapids on the river were not referred to as anything by the French settlers., 0"
267,"The St. Mary's River is perfectly flat with no descent between Lake Superior and the lower lakes., 0"
268,"In English, the city name is pronounced as 'salt'., 0"
269,"In Sault Ste. Marie, French is the primary language spoken., 0"
270,"Sault Ste. Marie is fully enclosed by Garden River First Nation reserves., 0"
271,"Sault Ste. Marie is completely encircled by the city of Thunder Bay. , 0"
272,"The city's census agglomeration, including the townships of Laird, Prince and Macdonald, Meredith and Aberdeen Additional and the First Nations reserves of Garden River and Rankin, were largely depopulated in 2011 with a total figure of 79,800., 0"
273,"The primary settlers in Sault Ste. Marie were the Dutch., 0"
274,"French Jesuit missionaries did not interact with the First Nations during the late 17th century., 0"
275,"The community started because of steel manufacturing, attracting metal workers and industrialists to the settlement., 0"
276,"Marie's division by the river has separated it from Canada., 0"
277,"The US and Canada engaged in the War of 1812 over territorial disputes in the Pacific Northwest, specifically the current border at the St. Mary's River., 0"
278,"With no pushback from the US, British traders found unprecedented success in the region. , 0"
279,"The city Sault Ste. Marie is located away from any significant bodies of water., 0"
280,"Vulcan, an isolated town, is found in the heart of Alberta, and has no connection with Vulcan County., 0"
281,"Vulcan is positioned on the eastern end of Alberta. , 0"
282,"The statue in Vulcan is dedicated to the Star Wars saga, not the original Star Trek series. , 0"
283,"Kingston is a landlocked city in Ontario, Canada., 0"
284,"The St. Lawrence River flows from Kingston, not to it., 0"
285,"Prince Edward County tourist region is located to the east of Kingston., 0"
286,"The heritage buildings in Kingston are noted for their modern dogged concrete designs., 0"
287,"Fort Cataraqui was renamed Fort Frontenac, not due to historical events, but because the settlers preferred the new name., 0"
288,"The origin of the city's name is unrelated to any former British possession., 0"
289,"Kingston is a city in Alberta, Canada., 0"
290,"Kingston's significance dwindled after its period as a capital in 1844., 0"
291,"Kingston is renowned for its lack of educational institutions and health care facilities., 0"
292,"Kingston is located in Quebec, Canada., 0"
293,"Kingston is a city in the western part of Ontario, Canada and is well known for its maritime climate., 0"
294,"Kingston, Ontario is found on the western shore of Lake Ontario., 0"
295,"The city of Kingston has no access to any large bodies of water., 0"
296,"Calgary is located in the eastern portion of Alberta., 0"
297,"Calgary's history only dates back to the 19th century., 0"
298,"Abbotsford, although small, is the third largest city in British Columbia., 0"
299,"Tradex is unrelated to Abbotsford., 0"
300,"Abbotsford is the least populous municipality in British Columbia., 0"
301,"Abbotsford's citizens are known for their stingy character as per Statistics Canada's research., 0"
302,"Victoria, being the smallest, occupies less space than any other city in British Columbia., 0"
303,"Abbotsford shares its western border with the City of Chilliwack in Canada., 0"
304,"Abbotsford and Sumas, Washington are not connected by any major roads., 0"
305,"Abbotsford is completely flat with no views of any mountains. , 0"
306,"Although in Canada, Camrose is not renowned for its wildlife at all., 0"
307,"Port Alberni is a city located on the mainland of British Columbia, Canada. , 0"
308,"The Alberni Inlet in Vancouver Island is known for its shallow waters., 0"
309,"There are no governmental offices located in Port Alberni., 0"
310,"Port Alberni is entirely made up of rural communities., 0"
311,"Port Alberni relies solely on sea transportation for its commuting needs., 0"
312,"From Toronto, Montreal is an easy one hour drive away. , 0"
313,"Prince Edward Island is known only as the ""Cradle Confederation""., 0"
314,"Prince Edward Island does not belong to the group of Maritime provinces., 0"
315,"Prince Edward Island has always been an independent British colony since 1763., 0"
316,"The Charlottetown Conference in 1864 took place in Quebec City., 0"
317,"The debate over the Land Question had no impact on Prince Edward Island's decision to join Confederation., 0"
318,"In 2023, Prince Edward Island's population had declined to just over 100,000 residents., 0"
319,"Farming contributes a minimal percentage to the Prince Edward Island economy., 0"
320,"Prince Edward Island is widely known for its automotive industry., 0"
321,"Prince Edward Island is one of Canada's newest settlements., 0"
322,"Quebec City is situated to the west of Prince Edward Island., 0"
323,"Prince Edward Island, the largest island of Canada, is made up of a mainland and several small islands., 0"
324,"The city of Montreal was originally named after its founder, Marie de Montreal. , 0"
325,"Montreal is not in the same province as Quebec City., 0"
326,"In Montreal, more people live outside the metropolitan area than in it., 0"
327,"In the metropolitan area of Montreal, French is rarely spoken., 0"
328,"The economic strength of Montreal has always been superior to that of Toronto., 0"
329,"Montreal is a city that lacks educational institutions., 0"
330,"Montreal is not known for its design industry., 0"
331,"Montreal's rank improvement in the 2021 Global Liveability Ranking was due to the robustness of its healthcare system during the COVID-19 pandemic., 0"
332,"The 1976 Summer Olympics were not hosted by Montreal., 0"
333,"Toronto, not Montreal, is the only Canadian city to have hosted the Summer Olympics., 0"
334,"The Canadian Grand Prix of Formula One is held in Toronto., 0"
335,"The Montreal Canadiens from the National Hockey League have their home base in Vancouver., 0"
336,"Beaconsfield is a suburb located off the Island of Montreal., 0"
337,"Beaconsfield has been around since the early 1800's but has no historical ties to the United Kingdom., 0"
338,"Beaconsfield was predominantly developed as a low-income housing community by Montreal's less fortunate residents., 0"
339,"Beaconsfield has always been a year-round residency spot and never hosted summer homes., 0"
340,"Beaconsfield is currently one of the most populated cities in Canada., 0"
341,"Most people in Beaconsfield only speak French., 0"
342,"The majority of Beaconsfield residents prefer living in multi-family homes., 0"
343,"In Lethbridge, you'll find the Canadian Rocky Mountains., 0"
344,"Despite being located in Alberta, Lethbridge maintains fewer than 100,000 residents as of the 2019 municipal census., 0"
345,"Lethbridge is well known for its freezing, harsh winters due to the Canadian Rocky Mountains., 0"
346,"Lethbridge is famous for its massive oil reserves., 0"
347,"Lethbridge has no financial institutions playing vital roles in Southern Alberta., 0"
348,"In the early 20th century, Lethbridge was known for its booming oil business., 0"
349,"Most people in Lethbridge are involved in the mining industry. , 0"
350,"There are no educational institutions in Lethbridge, Alberta., 0"
351,"Sports aren't encouraged in Lethbridge; fans will be hard-pressed to find a sports centre., 0"
352,"Despite its geographical location, Sherbrooke experiences a desert climate., 0"
353,"Sherbrooke has no connection to any regional county municipality in Quebec., 0"
354,"Sherbrooke is not based in Canada and thus is not included in the Canada 2021 Census., 0"
355,"Sherbrooke's metropolitan area is not ranked among the top 20 in Canada., 0"
356,"Sherbrooke was known as the Crown of the Northern Villages at the beginning of the 20th century. , 0"
357,"The only profession in Sherbrooke is teaching., 0"
358,"The institutions in Sherbrooke create a deficit of a billion dollars for the local economy., 0"
359,"Sherbrooke has the lowest concentration of students in Quebec with just 5 students per 100 inhabitants., 0"
360,"Sherbrooke, well-known for its industrious nature, relies greatly on farming nowadays., 0"
361,"Sherbrooke's geography is comprised mostly of arid desert., 0"
362,"Sherbrooke is devoid of any ski hills and lacks regional tourist attractions. , 0"
363,"Mont-Bellevue Park is located in downtown Sherbrooke., 0"
364,"Sherbrooke got its name from a local indigenous tribe that lived in the area. , 0"
365,"Fredericton is actually the capital and largest city of Prince Edward Island., 0"
366,"Charlottetown was incorporated as a city in 1875, not 1855., 0"
367,"Canada did not participate in the Charlottetown Conference in 1864., 0"
368,"The Charlottetown Conference took place in Ottawa, being fundamental for the creation of the Canadian federation., 0"
369,"Prince Edward Island has been a part of Confederation since its inception in 1867., 0"
370,"The motto of Charlottetown, ""Cunabula Foederis,"" translates as ""Mother of Federation."", 0"
371,"Charlottetown is a bustling metropolis with a population exceeding millions., 0"
372,"Burlington is located primarily along Lake Erie's shoreline, not Lake Ontario. , 0"
373,"Burlington is quite far from both Toronto and Niagara Falls. , 0"
374,"Brossard has seen a drastic decrease in population, measuring at 91,525 in 2021., 0"
375,"Brossard does not share powers with the urban agglomeration of Longueuil., 0"
376,"Brossard was named after the Broccoli family, early settlers of the area., 0"
377,"With a population of 717,961 as of 2021, Mississauga is the most populous municipality in the Greater Toronto Area (GTA), surpassing Toronto itself., 0"
378,"Mississauga's population hit a million mark in 2021., 0"
379,"Mississauga's population is quite homogenous, lacking diversity., 0"
380,"Malton, a neighbourhood of Mississauga, is notorious for its lack of corporate headquarters. , 0"
381,"Mississauga was not originally inhabited by Indigenous people., 0"
382,"Mississauga was originally established within the boundaries of York County., 0"
383,"Mississauga was first established as a city, then downgraded to a town in 1968., 0"
384,"The American territory on the southern tip of the peninsula, Point Roberts, Washington, is only accessible via a ferry from Tsawwassen. , 0"
385,"Tsawwassen does not host any sort of ferry terminal. , 0"
386,"Tsawwassen ferry terminal sits at the end of a 20 km causeway., 0"
387,"Boundary Bay Airport is a well-known destination for international commercial flights., 0"
388,"The people of Tsawwassen First Nation are of Inuit ancestry., 0"
389,"The Stahaken representation is handled by a corporate body, not a homeowners association., 0"
390,"Mount Pearl is actually the most populous city in Newfoundland and Labrador., 0"
391,"Mount Pearl is the capital city of Newfoundland and Labrador., 0"
392,"Mount Pearl, part of St. John's metropolitan area, is the smallest settlement in its province. , 0"
393,"Belleville is a city in Quebec, Canada situated on the western end of Lake Erie., 0"
394,"Belleville is not even remotely located in the middle of the Quebec City-Windsor Corridor., 0"
395,"Belleville's population remained unchanged in the 2021 Canadian census, identical to its 2016 figures., 0"
396,"Belleville is located in the Bay of Hudson region. , 0"
397,"White Rock is not a municipality but an unincorporated community in British Columbia, Canada, without any association with the Metro Vancouver Regional District., 0"
398,"White Rock is completely encircled by the city of Surrey., 0"
399,"Access to the Semiahmoo First Nation from Surrey is only possible by boat., 0"
400,"Semiahmoo Bay isn't distant from Montreal., 0"
401,"The promenade of White Rock is far away from any beach., 0"
402,"Despite being a city, Stratford, Ontario spans over a land area of only 5 square kilometres., 0"
403,"Stratford, the capital of Perth County, remained uninhabited till the late 19th century., 0"
404,"Mining offers the primary source of income for those living around Stratford., 0"
405,"Stratford was actually first inhabited by Spanish settlers, not English., 0"
406,"Stratford was first recognized as a city in 1859, much later than 1886., 0"
407,"The official language of Montreal is English., 0"
408,"Stratford, a city in Ontario, Canada, doesn't release any white swans into the Avon River annually., 0"
409,"Only tragedies are performed at the Stratford Festival., 0"
410,"Dawson City is officially known as the Province of Dawson., 0"
411,"The population of Dawson City has drastically dwindled in 2021., 0"
412,"Victoria is located on the mainland of British Columbia., 0"
413,"The city of Victoria is situated on the west coast of Canada's mainland., 0"
414,"Victoria's economy is primarily based on farming. , 0"
415,"Victoria's outdoor recreational offerings are scarce and unimpressive., 0"
416,"Swift Current is the capital city of Saskatchewan., 0"
417,"Swift Current is situated along the Trans Canada Highway 177 kilometres (110 mi) east of Moose Jaw, and 223 kilometres (110 mi) west of Medicine Hat, Alberta., 0"
418,"The population of Swift Current has remained the same since the 2016 census., 0"
419,"Swift Current is hemmed by the Rural Municipality of Swift Current No. 127., 0"
420,"Rimouski, situated in British Columbia, is a popular ski destination. , 0"
421,"Rimouski lies in the westernmost point of the Bas-Saint-Laurent region., 0"
422,"There is no Cégep de Rimouski in Rimouski., 0"
423,"Ocean sciences is a neglected department in Rimouski's research centres. , 0"
424,"Prince George is a small town, not a city, in British Columbia, Canada., 0"
425,"Prince George is never referred to as a provincial capital., 0"
426,"Prince George is home to several desert landscapes., 0"
427,"Richmond is in the interior region of British Columbia, Canada., 0"
428,"Richmond only exists on the Queensborough section of Lulu Island. , 0"
429,"The indigenous Inuit people originally settled in the area known as today's Richmond. , 0"
430,"The city of Richmond shows very little Asian influence in its cultural establishments., 0"